suggestionId,action,existingProviderId,name,type,region,city,confidence,corroborationScore,sourceSummary,reviewReasons,sourceUrlsUsed
suggestion:clinician-domain:tom-o-flynn-psychiatrist:healthpoint.co.nz,update_existing_provider,national-tom-oflynn-psychiatrist,Tom O'Flynn Psychiatrist,psychiatrist,National,Telehealth,high,0.54,Healthpoint,existing provider enrichment; review queue medium: availability needs manual review; referral pathway needs manual review; existing provider update requires human approval before patching,https://www.healthpoint.co.nz/private/psychiatry/tom-oflynn-psychiatrist/
suggestion:clinician-practice:dr-moody-how:coliber-group-psychiatry,update_existing_provider,national-coliber-group-psychiatry,Dr Moody How,psychiatrist,National,Telehealth,high,0.5,provider-owned page,extracted from seed source provider_owned; existing provider update requires human approval before patching,https://www.coliber.nz/appointments/
suggestion:email:[email],needs_manual_research,bay-of-plenty-ancora-adult-adhd-psychiatry,AncorA Adult ADHD Clinic,psychiatrist,Bay of Plenty,Tauranga and nationwide telehealth,high,1,provider-owned page,"conflicting phone, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: phone, tags, advertisedSpecialties",https://www.ancora.org.nz/
suggestion:email:[email],needs_manual_research,national-coliber-group-psychiatry,Dr Agata Moody,psychiatrist,Southland,Invercargill and telehealth,high,1,"Healthpoint, provider-owned page","conflicting name, address, website, source, city, region values; existing provider enrichment; review queue medium: availability needs manual review; referral pathway needs manual review; psychiatrist referral pathway unknown; address missing coordinates; conflicting fields: name, address, website, source, city, region",https://www.healthpoint.co.nz/private/psychiatry/coliber-group-psychiatry/?region=im%3A085f0496-b25b-4d5a-8ac7-81a4ca54226d; https://www.coliber.nz/contact/
suggestion:clinician-domain:dr-christmas-seu:psychiatry.nz,needs_manual_research,psychiatry-nz-christmas-seu,Dr Christmas Seu,psychiatrist,National,Telehealth across New Zealand,high,1,provider-owned page,"conflicting name, email, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: name, email, tags, advertisedSpecialties",https://psychiatry.nz/
suggestion:clinician-email-domain:dr-han-chung:psychiatry.nz,needs_manual_research,psychiatry-nz-han-chung-lim,Dr Han Chung,psychiatrist,National,Telehealth across New Zealand,high,1,provider-owned page,"conflicting email, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: email, tags, advertisedSpecialties",https://psychiatry.nz/
suggestion:clinician-domain:dr-jimi-macmillan:psychiatry.nz,needs_manual_research,psychiatry-nz-jimi-macmillan,Dr Jimi MacMillan,psychiatrist,National,Telehealth across New Zealand,high,1,provider-owned page,"conflicting name, email, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: name, email, tags, advertisedSpecialties",https://psychiatry.nz/
suggestion:email:[email],needs_manual_research,national-positive-mind-works-psychiatry,Dr Paula Porter,psychiatrist,National,Nationwide virtual service,high,1,provider-owned page,"conflicting name, phone, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: name, phone, tags, advertisedSpecialties",https://www.positivemindworks.co/
suggestion:phone:[phone],needs_manual_research,manawatu-eye-openers-psychiatry,Eye-Openers Psychiatry,psychiatrist,Manawatu-Whanganui,Palmerston North,high,1,"Google Places business listing, provider-owned page","conflicting address, phone, website, source, bookingUrl values; extracted from seed source provider_owned; conflicting fields: address, phone, website, source, bookingUrl",https://www.eye-openers-psychiatry.co.nz/; https://eye-openers-psychiatry.co.nz/
suggestion:email:[email],needs_manual_research,otago-psychiatry-down-south,Psychiatry Down South,psychiatrist,Otago,Dunedin,high,1,provider-owned page,"conflicting address, phone values; extracted from seed source provider_owned; conflicting fields: address, phone",https://www.psychiatrydownsouth.co.nz/referrals; https://www.psychiatrydownsouth.co.nz/contact
suggestion:email:[email],needs_manual_research,bay-of-plenty-anteris-private-psychiatry,Anteris Private Psychiatry,psychiatrist,Bay of Plenty,"Tauranga, Hamilton, and online",high,0.94,provider-owned page,seed source login-or-captcha-required,https://www.anteris.nz/service-private-psychiatry
suggestion:email:[email],needs_manual_research,dunedin-ashburn-clinic-psychiatry,Ashburn Clinic Psychiatry,psychiatrist,Otago,Dunedin,high,0.94,provider-owned page,seed source login-or-captcha-required,https://www.ashburn.co.nz/outpatient-services/psychiatry/
suggestion:email:[email],needs_manual_research,hawkes-bay-nova-mentem-mind-health-specialists,Nova Mentem Mind Health Specialists,psychiatrist,Hawke's Bay,Napier,high,0.94,provider-owned page,seed source login-or-captcha-required,https://www.futureready.org.nz/listing/nova-mentem-mind-health-specialists/
suggestion:email:[email],needs_manual_research,dunedin-blue-harbour-mental-health,Blue Harbour Mental Health,psychiatrist,Otago,Dunedin,high,0.86,provider-owned page,seed source login-or-captcha-required,https://www.blueharbour.co.nz/
suggestion:clinician-phone:dr-agata-golawska:[phone] 0,needs_manual_research,national-coliber-group-psychiatry,Dr Agata Golawska,psychiatrist,National,Telehealth,high,0.86,Healthpoint,"conflicting tags, advertisedSpecialties values; extracted from seed source healthpoint; conflicting fields: tags, advertisedSpecialties",https://www.healthpoint.co.nz/private/psychiatry/coliber-group-psychiatry/?region=im%3A085f0496-b25b-4d5a-8ac7-81a4ca54226d
suggestion:email:[email],needs_manual_research,northland-heartwood-psychiatry,Heartwood Psychiatry,psychiatrist,Northland,Northland and telehealth,high,0.86,provider-owned page,seed source login-or-captcha-required,https://www.heartwoodpsychiatry.co.nz/
suggestion:clinician-phone:dr-tom-o-flynn:[phone] 02,needs_manual_research,national-tom-oflynn-psychiatrist,Dr Tom O'Flynn,psychiatrist,National,Telehealth,high,0.82,Healthpoint,"conflicting tags, advertisedSpecialties values; extracted from seed source healthpoint; conflicting fields: tags, advertisedSpecialties",https://www.healthpoint.co.nz/private/psychiatry/tom-oflynn-psychiatrist/
suggestion:practice-city:expert-health-services-when-you-need-it-most:telehealth-and-nz-clinics,needs_manual_research,national-msq-health-psychiatry,Expert Health Services - When You Need It Most,psychiatrist,National,Telehealth and NZ clinics,high,0.82,provider-owned page,"conflicting tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: tags, advertisedSpecialties",https://msq.health/
suggestion:phone:[phone] 02,needs_manual_research,,TMS & Ketamine Therapy,psychiatrist,Auckland,Auckland,high,0.78,provider-owned page,"conflicting address, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: address, tags, advertisedSpecialties",https://advanceaotearoa.com/
suggestion:practice-domain:mindcraft-psychiatry:mindcraftpsychiatry.nz,needs_manual_research,national-mindcraft-psychiatry,MindCraft Psychiatry,psychiatrist,National,Telehealth,high,0.7,provider-owned page,seed source login-or-captcha-required,https://mindcraftpsychiatry.nz/
suggestion:clinician-domain:advance-aotearoa:advanceaotearoa.com,needs_manual_research,,Advance Aotearoa,psychiatrist,Auckland,Auckland,medium,0.54,Google Places business listing,"Google Places discovery candidate; corroborate with provider-owned, Healthpoint, official register, or professional-directory evidence before live use; Google Places is a discovery/corroboration source, not enough by itself for live recommendations.; Confirm provider type, services, availability, cost, referral pathway, and support-preference tags from stronger public sources.; 53 GP corroboration tasks | Google Places discovery/corroboration only; Google Places result is 1.5 km from the query centre.; new candidate needs corroboration; Google Places result name/types explicitly mention psychiatrist; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",https://advanceaotearoa.com/
suggestion:email:[email],needs_manual_research,waikato-be-well-psychiatry,Be Well Psychiatry,psychiatrist,Waikato,Maungatautari,high,0.54,provider-owned page,existing provider enrichment; review queue medium: availability needs manual review; referral pathway needs manual review; psychiatrist referral pathway unknown,https://www.bewellpsychiatry0.co.nz/
suggestion:email:[email],needs_manual_research,national-msq-health-psychiatry,MSQ Health - Psychiatry,psychiatrist,National,Telehealth and NZ clinics,high,0.5,provider-owned page,existing provider enrichment; review queue medium: availability needs manual review; referral pathway needs manual review; psychiatrist referral pathway unknown,https://msq.health/
suggestion:email:[email],needs_manual_research,taranaki-space-of-mind-dr-doron,Space of Mind - Dr Yariv Doron,psychiatrist,Taranaki,New Plymouth and telehealth,high,0.5,provider-owned page,existing provider enrichment; review queue medium: availability needs manual review; referral pathway needs manual review; psychiatrist referral pathway unknown; address missing coordinates,https://www.spaceofmind.solutions/
suggestion:phone:[phone],needs_manual_research,ranzcp-3358,Practice 92,psychiatrist,Auckland,Auckland,medium,0.46,Google Places business listing,"Google Places discovery candidate; corroborate with provider-owned, Healthpoint, official register, or professional-directory evidence before live use; Google Places is a discovery/corroboration source, not enough by itself for live recommendations.; Confirm provider type, services, availability, cost, referral pathway, and support-preference tags from stronger public sources.; 53 GP corroboration tasks | Google Places discovery/corroboration only; Google Places result is 4 km from the query centre.; existing provider match keeps type as psychiatrist; possible existing provider match: ranzcp-3358; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",https://maps.google.com/?cid=5345779182635840015&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
suggestion:clinician-practice:the-psychiatrist-limited:the-psychiatrist-limited,needs_manual_research,,The Psychiatrist Limited,psychiatrist,Manawatu-Whanganui,Palmerston North,medium,0.46,Google Places business listing,"no direct public contact found; Google Places discovery candidate; corroborate with provider-owned, Healthpoint, official register, or professional-directory evidence before live use; Google Places is a discovery/corroboration source, not enough by itself for live recommendations.; Confirm provider type, services, availability, cost, referral pathway, and support-preference tags from stronger public sources.; missing signals: local psychiatrist or psychiatry pathway; local addiction support | 10 GP corroboration tasks | Google Places discovery/corroboration only; Google Places result is 1 km from the query centre.; new candidate needs corroboration; Google Places result name/types explicitly mention psychiatrist; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",https://maps.google.com/?cid=16981947907982969072&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
suggestion:candidate:009f6b4d59bc523c,needs_manual_research,,candidate:009f6b4d59bc523c,psychiatrist,Auckland,Auckland,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:050b08ea996a546a,needs_manual_research,,candidate:050b08ea996a546a,psychiatrist,Auckland,Waiuku,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:1f39e9684e6cbf31,needs_manual_research,,candidate:1f39e9684e6cbf31,psychiatrist,Auckland,Snells Beach,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:2d68a95f28c45a7b,needs_manual_research,,candidate:2d68a95f28c45a7b,psychiatrist,Auckland,Maraetai,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:3158935f21643dae,needs_manual_research,,candidate:3158935f21643dae,psychiatrist,Bay of Plenty,Ōmokoroa,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:3e5d3ff14e2df099,needs_manual_research,,candidate:3e5d3ff14e2df099,psychiatrist,Auckland,Hibiscus Coast,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:501f417c32d4202d,needs_manual_research,,candidate:501f417c32d4202d,psychiatrist,Bay of Plenty,Rotorua,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:6062cc611dc18f28,needs_manual_research,,candidate:6062cc611dc18f28,psychiatrist,Auckland,Waiheke Island,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:64acd3fe62db5346,needs_manual_research,,candidate:64acd3fe62db5346,psychiatrist,Bay of Plenty,Kawerau,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:6d722494fff195c0,needs_manual_research,,candidate:6d722494fff195c0,psychiatrist,Bay of Plenty,Katikati,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:70d530ec7060422a,needs_manual_research,,candidate:70d530ec7060422a,psychiatrist,Bay of Plenty,Ngongotahā,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:75e3226247cf0dd0,needs_manual_research,,candidate:75e3226247cf0dd0,psychiatrist,Auckland,Pukekohe,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:7c1f8733199bd7e4,needs_manual_research,,candidate:7c1f8733199bd7e4,psychiatrist,Auckland,Kumeū - Huapai,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:8b69ab9409f28dfc,needs_manual_research,,candidate:8b69ab9409f28dfc,psychiatrist,Bay of Plenty,Murupara,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:976eef3b886e8ffc,needs_manual_research,,candidate:976eef3b886e8ffc,psychiatrist,Auckland,Helensville,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:ae0add2edfd80fa0,needs_manual_research,,candidate:ae0add2edfd80fa0,psychiatrist,Bay of Plenty,Te Puke,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:b2ba6296eb573673,needs_manual_research,,candidate:b2ba6296eb573673,psychiatrist,Bay of Plenty,Waihi Beach-Bowentown,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:bb85152a5ad09472,needs_manual_research,,candidate:bb85152a5ad09472,psychiatrist,Bay of Plenty,Ōpōtiki,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:be082ef649430a2d,needs_manual_research,,candidate:be082ef649430a2d,psychiatrist,Auckland,Warkworth,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:cac405ea5594e403,needs_manual_research,,candidate:cac405ea5594e403,psychiatrist,Auckland,Riverhead,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:d5e201392648ec74,needs_manual_research,,candidate:d5e201392648ec74,psychiatrist,Bay of Plenty,Whakatāne,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:e88b6b7816df6b0c,needs_manual_research,,candidate:e88b6b7816df6b0c,psychiatrist,Bay of Plenty,Tauranga,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:ea4cfecb631f9fd5,needs_manual_research,,candidate:ea4cfecb631f9fd5,psychiatrist,Bay of Plenty,Edgecumbe,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:f53ce5b91abc72f7,needs_manual_research,,candidate:f53ce5b91abc72f7,psychiatrist,Auckland,Beachlands-Pine Harbour,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
