packId,providerId,name,region,city,priority,recommendedAction,missingFields,currentPhone,candidatePhone,currentWebsite,candidateWebsite,sourceCategory,matchSignals,conflictingProviderIds,sourceCaptureStatus,sourceCaptureFinalUrl,suggestedSourceExcerpt,draftCorrectedFields
"gp-pack:gp-m-ori-hill-clinic-45-8581-170-5008","gp-m-ori-hill-clinic-45-8581-170-5008","Māori Hill Clinic","Otago","Dunedin","ready_for_source_capture","review_and_capture_source_excerpt","website","(03) 464 0044","03 464 0044","","http://www.maorihillclinic.online/","practice_or_network_site","phone; name; address","","","","","{""website"":""http://www.maorihillclinic.online/"",""source"":""http://www.maorihillclinic.online/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-western-heights-health-centre-38-1288-176-2199","gp-western-heights-health-centre-38-1288-176-2199","Western Heights Health Centre","Rotorua and Taupo","Rotorua","ready_for_source_capture","review_and_capture_source_excerpt","website","(07) 347 0565","07 347 0565","","http://www.westernheightshealth.co.nz/","practice_or_network_site","phone; name; address","","","","","{""website"":""http://www.westernheightshealth.co.nz/"",""source"":""http://www.westernheightshealth.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-all-care-family-medical-centre-ponsonby-36-8518-174-7452","gp-all-care-family-medical-centre-ponsonby-36-8518-174-7452","All Care Family Medical Centre - Ponsonby","Auckland","Ponsonby","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 376 5580","09 376 5580","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/all-care-family-medical-centre-ponsonby-1/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/all-care-family-medical-centre-ponsonby-1/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/all-care-family-medical-centre-ponsonby-1/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-archers-medical-centre-36-7846-174-7340","gp-archers-medical-centre-36-7846-174-7340","Archers Medical Centre","Auckland","Glenfield","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 444 9324","09 444 9324","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/archers-medical-centre/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/archers-medical-centre/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/archers-medical-centre/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-clevedon-road-medical-centre-37-0621-174-9486","gp-clevedon-road-medical-centre-37-0621-174-9486","Clevedon Road Medical Centre","Auckland","Papakura","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 298 3110","09 298 3110","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/clevedon-road-medical-centre-1/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/clevedon-road-medical-centre-1/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/clevedon-road-medical-centre-1/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-donovan-street-medical-centre-36-9224-174-7018","gp-donovan-street-medical-centre-36-9224-174-7018","Donovan Street Medical Centre","Auckland","Blockhouse Bay","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 627 1290","09 627 1290","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/donovan-street-medical-centre/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/donovan-street-medical-centre/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/donovan-street-medical-centre/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-eastern-family-doctors-36-9008-174-9047","gp-eastern-family-doctors-36-9008-174-9047","Eastern Family Doctors","Auckland","Highland Park","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 222 0168","09 222 0168","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/eastern-family-doctors/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/eastern-family-doctors/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/eastern-family-doctors/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-forrest-hill-family-medical-centre-36-7603-174-7471","gp-forrest-hill-family-medical-centre-36-7603-174-7471","Forrest Hill Family Medical Centre","Auckland","Forrest Hill","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 410 5411","09 410 5411","","http://www.healthpoint.co.nz/doctors/gp/forrest-hill-family-medical-centre/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""http://www.healthpoint.co.nz/doctors/gp/forrest-hill-family-medical-centre/"",""source"":""http://www.healthpoint.co.nz/doctors/gp/forrest-hill-family-medical-centre/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-onehunga-family-medical-centre-36-9235-174-7856","gp-onehunga-family-medical-centre-36-9235-174-7856","Onehunga Family Medical Centre","Auckland","Onehunga","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 636 6267","09 636 6267","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/onehunga-family-medical-centre","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/onehunga-family-medical-centre"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/onehunga-family-medical-centre"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-t-huhu-family-doctors-36-9441-174-8406","gp-t-huhu-family-doctors-36-9441-174-8406","Ōtāhuhu Family Doctors","Auckland","Ōtāhuhu","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 276 1339","09 276 1339","","https://www.healthpoint.co.nz/doctors/general-practitioner/dr-weng-key-chan/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/doctors/general-practitioner/dr-weng-key-chan/"",""source"":""https://www.healthpoint.co.nz/doctors/general-practitioner/dr-weng-key-chan/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-penrose-clinic-36-9103-174-8170","gp-penrose-clinic-36-9103-174-8170","Penrose Clinic","Auckland","Penrose","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 579 4784","09 579 4784","","https://www.healthpoint.co.nz/doctors/gp/penrose-clinic/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/doctors/gp/penrose-clinic/"",""source"":""https://www.healthpoint.co.nz/doctors/gp/penrose-clinic/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-surrey-medical-centre-36-8637-174-7368","gp-surrey-medical-centre-36-8637-174-7368","Surrey Medical Centre","Auckland","Grey Lynn","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 376 4658","09 376 4658","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/surrey-medical-centre/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/surrey-medical-centre/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/surrey-medical-centre/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-the-wood-street-doctors-37-0648-174-9415","gp-the-wood-street-doctors-37-0648-174-9415","The Wood Street Doctors","Auckland","Papakura","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 299 8194","09 299 8194","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-wood-street-doctors/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-wood-street-doctors/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-wood-street-doctors/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-gilmore-family-medical-40-3626-175-6188","gp-gilmore-family-medical-40-3626-175-6188","Gilmore Family Medical","Manawatu-Whanganui","Manawatu-Wanganui","ready_for_source_capture","review_and_capture_source_excerpt","website","(06) 356 5099","06 356 5099","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/gilmore-family-medical/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/gilmore-family-medical/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/gilmore-family-medical/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-commercial-street-surgery-35-3806-174-0683","gp-commercial-street-surgery-35-3806-174-0683","Commercial Street Surgery","Northland","Kawakawa","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 404 0885","09 404 0885","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/commercial-street-surgery/","healthpoint_gp_listing","gp-corroboration-target; name; phone","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/commercial-street-surgery/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/commercial-street-surgery/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-james-street-doctors-35-7254-174-3209","gp-james-street-doctors-35-7254-174-3209","James Street Doctors","Northland","Whangārei","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 438 4172","09 438 4172","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/james-street-doctors/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/james-street-doctors/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/james-street-doctors/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-paihia-medical-services-35-2812-174-0915","gp-paihia-medical-services-35-2812-174-0915","Paihia Medical Services","Northland","Paihia","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 402 8407","09 402 8407","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/paihia-medical-services/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/paihia-medical-services/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/paihia-medical-services/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-otago-peninsula-medical-centre-45-8409-170-6534","gp-otago-peninsula-medical-centre-45-8409-170-6534","Otago Peninsula Medical Centre","Otago","Dunedin","ready_for_source_capture","review_and_capture_source_excerpt","website","(03) 478 0880","03 478 0880","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/otago-peninsula-medical-centre/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/otago-peninsula-medical-centre/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/otago-peninsula-medical-centre/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-eastside-medical-centre-39-0511-174-0976","gp-eastside-medical-centre-39-0511-174-0976","Eastside Medical Centre","Taranaki","New Plymouth","ready_for_source_capture","review_and_capture_source_excerpt","website","(06) 757 3111","06 757 3111","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/eastside-medical-centre/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/eastside-medical-centre/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/eastside-medical-centre/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-tukapa-medical-centre-39-0712-174-0620","gp-tukapa-medical-centre-39-0712-174-0620","Tukapa Medical Centre","Taranaki","New Plymouth","ready_for_source_capture","review_and_capture_source_excerpt","website","(06) 753 3070","06 753 3070","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/tukapa-medical-centre/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/tukapa-medical-centre/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/tukapa-medical-centre/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-kelburn-gps-41-2876-174-7656","gp-kelburn-gps-41-2876-174-7656","Kelburn GPs","Wellington","Kelburn","ready_for_source_capture","review_and_capture_source_excerpt","website","(04) 475 9801","04 475 9801","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/kelburn-gps/","healthpoint_gp_listing","phone; name; address","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/kelburn-gps/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/kelburn-gps/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-byron-medical-36-7906-174-7726","gp-byron-medical-36-7906-174-7726","Byron Medical","Auckland","Takapuna","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 486 2122","09 486 2122","","http://www.byronmedical.co.nz/","practice_or_network_site","phone; name","","","","","{""website"":""http://www.byronmedical.co.nz/"",""source"":""http://www.byronmedical.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-family-medicine-birkenhead-36-8103-174-7367","gp-family-medicine-birkenhead-36-8103-174-7367","Family Medicine Birkenhead","Auckland","North Shore","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 480 7204","09 480 7204","","http://www.familymedicine.co.nz/","practice_or_network_site","phone; name","","","","","{""website"":""http://www.familymedicine.co.nz/"",""source"":""http://www.familymedicine.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-palomino-medical-centre-36-8830-174-6152","gp-palomino-medical-centre-36-8830-174-6152","Palomino Medical Centre","Auckland","Henderson","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 836 4898","09 836 4898","","http://www.palominomedical.co.nz/","practice_or_network_site","phone; name","","","","","{""website"":""http://www.palominomedical.co.nz/"",""source"":""http://www.palominomedical.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-papakura-family-doctors-37-0569-174-9395","gp-papakura-family-doctors-37-0569-174-9395","Papakura Family Doctors","Auckland","Papakura","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 298 6378","09 298 6378","","http://www.pfmc.co.nz/","practice_or_network_site","phone; address","","","","","{""website"":""http://www.pfmc.co.nz/"",""source"":""http://www.pfmc.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-p-keno-family-health-37-2474-175-0240","gp-p-keno-family-health-37-2474-175-0240","Pōkeno Family Health","Auckland","Pōkeno","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 558 1294","09 558 1294","","https://pokenofamilyhealth.co.nz/","practice_or_network_site","phone; name","","","","","{""website"":""https://pokenofamilyhealth.co.nz/"",""source"":""https://pokenofamilyhealth.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-the-auckland-city-doctors-36-8570-174-7616","gp-the-auckland-city-doctors-36-8570-174-7616","The Auckland City Doctors","Auckland","Auckland","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 280 3555","09 280 3555","","http://www.akcitydoc.co.nz/","practice_or_network_site","phone; name","","","","","{""website"":""http://www.akcitydoc.co.nz/"",""source"":""http://www.akcitydoc.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-the-lakes-clinic-epsom-previously-epsom-medical-care-36-8863-174-7758","gp-the-lakes-clinic-epsom-previously-epsom-medical-care-36-8863-174-7758","The Lakes Clinic Epsom (previously Epsom Medical Care)","Auckland","Epsom","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 523 3488","09 523 3488","","https://lakesclinicepsom.co.nz/","practice_or_network_site","phone; address","","","","","{""website"":""https://lakesclinicepsom.co.nz/"",""source"":""https://lakesclinicepsom.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-te-whare-hauora-o-raungaiti-37-7387-175-7379","gp-te-whare-hauora-o-raungaiti-37-7387-175-7379","Te Whare Hauora o Raungaiti","Bay of Plenty","Waharoa","ready_for_source_capture","review_and_capture_source_excerpt","website","(07) 888 3921","07 888 3921","","https://twhor.org.nz/","practice_or_network_site","phone; name","","","","","{""website"":""https://twhor.org.nz/"",""source"":""https://twhor.org.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-avonhead-surgery-43-5130-172-5553","gp-avonhead-surgery-43-5130-172-5553","Avonhead Surgery","Canterbury","Christchurch","ready_for_source_capture","review_and_capture_source_excerpt","website","03 358 3300","03 358 3300","","http://www.avonheadsurgery.co.nz/","practice_or_network_site","phone; name","","","","","{""website"":""http://www.avonheadsurgery.co.nz/"",""source"":""http://www.avonheadsurgery.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-qe2-medical-centre-43-4950-172-7112","gp-qe2-medical-centre-43-4950-172-7112","QE2 Medical Centre","Canterbury","Christchurch","ready_for_source_capture","review_and_capture_source_excerpt","website","(03) 388 9120","03 388 9120","","http://www.qe2mc.co.nz/","practice_or_network_site","phone; address","","","","","{""website"":""http://www.qe2mc.co.nz/"",""source"":""http://www.qe2mc.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-florence-medical-centre-41-3415-173-1893","gp-florence-medical-centre-41-3415-173-1893","Florence Medical Centre","Nelson Marlborough Tasman","Tasman","ready_for_source_capture","review_and_capture_source_excerpt","website","(03) 544 8080","03 544 8080","","https://www.florencemed.co.nz/","practice_or_network_site","phone; name","","","","","{""website"":""https://www.florencemed.co.nz/"",""source"":""https://www.florencemed.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-waverley-health-45-8856-170-5281","gp-waverley-health-45-8856-170-5281","Waverley Health","Otago","Dunedin","ready_for_source_capture","review_and_capture_source_excerpt","website","(03) 454 3001","03 454 3001","","http://waverleyhealth.co.nz/","practice_or_network_site","phone; name","","","","","{""website"":""http://waverleyhealth.co.nz/"",""source"":""http://waverleyhealth.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-te-puhi-kai-ti-community-health-centre-38-6741-178-0511","gp-te-puhi-kai-ti-community-health-centre-38-6741-178-0511","Te Puhi Kai-ti Community Health Centre","Tairawhiti","Gisborne","ready_for_source_capture","review_and_capture_source_excerpt","website","(06) 867 8550","06 867 8550","","https://www.npo.org.nz/","practice_or_network_site","phone; address","","","","","{""website"":""https://www.npo.org.nz/"",""source"":""https://www.npo.org.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-alberton-medical-practice-36-8959-174-7319","gp-alberton-medical-practice-36-8959-174-7319","Alberton Medical Practice","Auckland","Sandringham","ready_for_source_capture","review_and_capture_source_excerpt","website","(09) 629 2088","09 629 2088","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/alberton-medical-practice/","healthpoint_gp_listing","phone; name","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/alberton-medical-practice/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/alberton-medical-practice/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
